strain	accession	date	clade	country	region	author	accession	cohort	age			accession
AY297748.1CAN98-75	AY297748	26/06/1998	B2a	Canada	North America	Biacchesi et al.						MN306028
KC562231.1HMPV/AUS/172437891/2004/B	KC562231	21/07/2004	B2a	Australia	Oceania	Lorenzi et al.						MN306024
JN184402.1TN99-419	JN184402	11/04/1999	B2a	USA	North America	Piyaratna et al.						MK167040
KC562237.1HMPV/USA/TN-95-252/1995/B	KC562237	23/02/1995	B2a	USA	North America	Lorenzi et al.						MK167039
KC562228.1HMPV/USA/TN-97-235/1997/B	KC562228	19/02/1997	B2a	USA	North America	Lorenzi et al.						MF045424
KC562232.1HMPV/USA/TN-01-28/2001/B	KC562232	02/02/2001	B2a	USA	North America	Lorenzi et al.						MF045425
DQ843658.1BJ1816	DQ843658	11/11/2002	B2a	China	Southeast asia	Zhu et al.		Paediatric patient				MN867464
KF530178.1HMPV/AUS/183219938/2004/B	KF530178	08/10/2004	B2a	Australia	Oceania	Lorenzi et al.		Adult patient	>64 y/o			MN306019
EF535506.1TW05-00125	EF535506	28/06/2005	B2a	Taiwan	Southeast asia	Huang et al.		Paediatric patient				MN745087
NSVH2017-21-83700	NSVH2017-21-83700	24/05/2017	B2a	Spain	Europe	Maria Piñana et al.		Paediatric patient	2 - 4 y/o			MN745086
NSVH2016-13-93371	NSVH2016-13-93371	31/03/2016	B2a	Spain	Europe	Maria Piñana et al.		Adult patient	15 - 64 y/o			MN745085
NSVH2017-11-86988	NSVH2017-11-86988	12/03/2017	B2a	Spain	Europe	Maria Piñana et al.		Paediatric patient	5 - 14 y/o			MN745084
NSVH2015-10-78755	NSVH2015-10-78755	05/03/2015	B2a	Spain	Europe	Maria Piñana et al.		Adult patient	15 - 64 y/o			MK820375
NSVH2018-14-09634	NSVH2018-14-09634	05/04/2018	B2a	Spain	Europe	Maria Piñana et al.		Adult patient	>64 y/o			MK588637
KC403972.1HMPV/USA/TN-91-320/1991/B	KC403972	06/03/1991	B2b	USA	North America	Lorenzi et al.						MK588636
KC562222.1HMPV/USA/TN-97-237/1997/B	KC562222	20/02/1997	B2b	USA	North America	Lorenzi et al.						MK588635
KC562227.1HMPV/USA/TN-96-313/1996/B	KC562227	26/06/1996	B2b	USA	North America	Lorenzi et al.						MK087726
KC562239.1HMPV/USA/TN-95-111/1995/B	KC562239	27/10/1995	B2b	USA	North America	Lorenzi et al.						MG431250
KC562229.1HMPV/USA/TN-96-213/1996/B	KC562229	03/02/1996	B2b	USA	North America	Lorenzi et al.						KY474544
KC562238.1HMPV/USA/TN-96-313/1996/B	KC562238	08/03/1996	B2b	USA	North America	Lorenzi et al.						KY474542
KJ627414.1PER/CFI0497/2010/B	KJ627414	04/08/2010	B2b	Peru	South America	Wentworth et al.		Paediatric patient	5 - 14 y/o			KY474541
KJ627432.1PER/FLE7218/2009/A	KJ627432	28/11/2009	B2b	Peru	South America	Wentworth et al.		Adult patient	>64 y/o			KY474540
M0310-16391	M0310-16391	27/02/2010	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	2 - 4 y/o			KY474539
M0311-26862	M0311-26862	27/02/2011	B2b	Spain	Europe	Maria Piñana et al.		Adult patient	>64 y/o			KY474537
HM197719.1Sabana	HM197719	28/06/2008	B2b	Rwanda	Africa	Palacios et al.						KY474535
KJ627397.1PER/FPP00098/2010/B	KJ627397	15/12/2010	B2b	Peru	South America	Wentworth et al.		Paediatric patient	2 - 4 y/o			KY474534
M0311-26883	M0311-26883	27/02/2011	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	0 - 2 y/o			KY474533
MG431250.1STA755	MG431250	02/01/2010	B2b	Brazil	South America	Di Paola et al.						KY474531
M0511-49268	M0511-49268	29/04/2011	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	0 - 2 y/o			KY474530
M0212-13801	M0212-13801	30/01/2012	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	0 - 2 y/o			KY474529
NSVH2018-14-07931	NSVH2018-14-07931	03/04/2018	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	5 - 14 y/o			KU821121
NSVH2017-09-79293	NSVH2017-09-79293	27/02/2017	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	5 - 14 y/o			KF516922
NSVH2017-35-79132	NSVH2017-35-79132	30/08/2017	B2b	Spain	Europe	Maria Piñana et al.		Adult patient	>64 y/o			KJ627437
NSVH2019-08-88595	NSVH2019-08-88595	19/02/2019	B2b	Spain	Europe	Maria Piñana et al.		Adult patient	>64 y/o			KJ627436
NSVH2017-28-04451	NSVH2017-28-04451	10/07/2017	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	2 - 4 y/o			KJ627435
NSVH2018-15-25634	NSVH2018-15-25634	13/04/2018	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	2 - 4 y/o			KJ627434
NSVH2018-51-49868	NSVH2018-51-49868	18/12/2018	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	2 - 4 y/o			KJ627433
NSVH2020-11-08473	NSVH2020-11-08473	11/03/2020	B2b	Spain	Europe	Maria Piñana et al.		Adult patient	>64 y/o			KJ627432
NSVH2020-03-72487	NSVH2020-03-72487	15/01/2020	B2b	Spain	Europe	Maria Piñana et al.		Adult patient	>64 y/o			KJ627431
NSVH2017-13-59312	NSVH2017-13-59312	29/03/2017	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	0 - 2 y/o			KJ627430
NSVH2019-05-77689	NSVH2019-05-77689	02/02/2019	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	0 - 2 y/o			KJ627429
NSVH2016-52-42371	NSVH2016-52-42371	28/12/2016	B2b	Spain	Europe	Maria Piñana et al.		Adult patient	>64 y/o			KJ627427
NSVH2018-14-08563	NSVH2018-14-08563	04/04/2018	B2b	Spain	Europe	Maria Piñana et al.		Adult patient	>64 y/o			KJ627426
NSVH2018-09-86997	NSVH2018-09-86997	27/02/2018	B2b	Spain	Europe	Maria Piñana et al.		Adult patient	>64 y/o			KJ627425
NSVH2020-02-67101	NSVH2020-02-67101	06/01/2020	B2b	Spain	Europe	Maria Piñana et al.		Paediatric patient	2 - 4 y/o			KJ627424
