sequence_id,accession,genotype,country,collection_date
MN617454_A2c_ESP_2016-03-11,MN617454,A2c,ESP,11/03/2016
MN617441_A2c_ESP_2016-02-24,MN617441,A2c,ESP,24/02/2016
MN617475_A2c_ESP_2016-05-27,MN617475,A2c,ESP,27/05/2016
MN617465_A2c_ESP_2016-04-10,MN617465,A2c,ESP,10/04/2016
MN617492_A2c_ESP_2016-12-28,MN617492,A2c,ESP,28/12/2016
MN617437_B1_ESP_2016-02-15,MN617437,B1,ESP,15/02/2016
MN617496_B1_ESP_2016-12-30,MN617496,B1,ESP,30/12/2016
MN617485_B1_ESP_2016-12-07,MN617485,B1,ESP,07/12/2016
MN617464_B1_ESP_2016-04-07,MN617464,B1,ESP,07/04/2016
OM243142_A2c_ESP_2017-09-26,OM243142,A2c,ESP,26/09/2017
MN617510_A2c_ESP_2017-01-15,MN617510,A2c,ESP,15/01/2017
MN617556_A2c_ESP_2017-03-14,MN617556,A2c,ESP,14/03/2017
MN617532_B1_ESP_2017-02-17,MN617532,B1,ESP,17/02/2017
MN617524_B1_ESP_2017-02-09,MN617524,B1,ESP,09/02/2017
MN617554_B1_ESP_2017-03-11,MN617554,B1,ESP,11/03/2017
MN617497_B1_ESP_2017-01-02,MN617497,B1,ESP,02/01/2017
OM243150_B1_ESP_2017-12-30,OM243150,B1,ESP,30/12/2017
OM243338_A2c_ESP_2018-04-07,OM243338,A2c,ESP,07/04/2018
OM243277_A2c_ESP_2018-03-17,OM243277,A2c,ESP,17/03/2018
OM243326_A2c_ESP_2018-04-04,OM243326,A2c,ESP,04/04/2018
OM243266_B1_ESP_2018-03-14,OM243266,B1,ESP,14/03/2018
OM243161_B1_ESP_2018-01-24,OM243161,B1,ESP,24/01/2018
OM243159_B1_ESP_2018-01-18,OM243159,B1,ESP,18/01/2018
OM243151_B1_ESP_2018-01-09,OM243151,B1,ESP,09/01/2018
OM243371_B1_ESP_2018-04-24,OM243371,B1,ESP,24/04/2018
OM243413_A2c_ESP_2019-02-20,OM243413,A2c,ESP,20/02/2019
OM243465_A2c_ESP_2019-04-01,OM243465,A2c,ESP,01/04/2019
OM243508_A2c_ESP_2019-05-16,OM243508,A2c,ESP,16/05/2019
OM243427_A2c_ESP_2019-03-03,OM243427,A2c,ESP,03/03/2019
OM243523_A2c_ESP_2019-07-10,OM243523,A2c,ESP,10/07/2019
OM243507_B1_ESP_2019-05-16,OM243507,B1,ESP,16/05/2019
OM243441_B1_ESP_2019-03-18,OM243441,B1,ESP,18/03/2019
OM243402_B1_ESP_2019-02-11,OM243402,B1,ESP,11/02/2019
OM243458_B1_ESP_2019-03-27,OM243458,B1,ESP,27/03/2019
OM243442_B1_ESP_2019-03-18,OM243442,B1,ESP,18/03/2019
OM243594_A2c_ESP_2020-02-28,OM243594,A2c,ESP,28/02/2020
OM243573_A2c_ESP_2020-02-13,OM243573,A2c,ESP,13/02/2020
OM243644_A2c_ESP_2020-11-11,OM243644,A2c,ESP,11/11/2020
OM243554_A2c_ESP_2020-01-29,OM243554,A2c,ESP,29/01/2020
OM243612_B1_ESP_2020-03-07,OM243612,B1,ESP,07/03/2020
OM243595_B1_ESP_2020-02-28,OM243595,B1,ESP,28/02/2020
OM243601_B1_ESP_2020-02-25,OM243601,B1,ESP,25/02/2020
OM243640_B1_ESP_2020-03-16,OM243640,B1,ESP,16/03/2020
OM243625_B1_ESP_2020-03-10,OM243625,B1,ESP,10/03/2020
OM243689_A2c_ESP_2021-07-16,OM243689,A2c,ESP,16/07/2021
OM243783_A2c_ESP_2021-11-29,OM243783,A2c,ESP,29/11/2021
OM243773_A2c_ESP_2021-11-28,OM243773,A2c,ESP,28/11/2021
OM243804_A2c_ESP_2021-12-05,OM243804,A2c,ESP,05/12/2021
OM243730_A2c_ESP_2021-11-01,OM243730,A2c,ESP,01/11/2021
OM243764_B1_ESP_2021-11-25,OM243764,B1,ESP,25/11/2021
OM243727_B1_ESP_2021-10-31,OM243727,B1,ESP,31/10/2021
OM243658_B1_ESP_2021-05-13,OM243658,B1,ESP,13/05/2021
OM243751_B1_ESP_2021-11-19,OM243751,B1,ESP,19/11/2021
MT853688_B1_GMB_2012-09-03,MT853688,B1,GMB,03/09/2012
MT853700_B1_GMB_2012-08-01,MT853700,B1,GMB,01/08/2012
MT853712_B1_GMB_2012-09-07,MT853712,B1,GMB,07/09/2012
MT853698_B1_GMB_2012-07-23,MT853698,B1,GMB,23/07/2012
MT853695_B1_GMB_2012-08-23,MT853695,B1,GMB,23/08/2012
OR135596_A2c_IND_2017-08-23,OR135596,A2c,IND,23/08/2017
OR135597_A2c_IND_2017-08-26,OR135597,A2c,IND,26/08/2017
OR135595_A2c_IND_2017-08-02,OR135595,A2c,IND,02/08/2017
OR135590_A2c_IND_2017-09-12,OR135590,A2c,IND,12/09/2017
OR135599_A2c_IND_2017-09-16,OR135599,A2c,IND,16/09/2017
LC466055_A2b_JPN_2018-11-14,LC466055,A2b,JPN,14/11/2018
LC466048_A2b_JPN_2018-07-21,LC466048,A2b,JPN,21/07/2018
LC466047_A2b_JPN_2018-07-06,LC466047,A2b,JPN,06/07/2018
LC466037_A2b_JPN_2018-01-30,LC466037,A2b,JPN,30/01/2018
KT191322_A2_KEN_2009-12-11,KT191322,A2,KEN,11/12/2009
KT191324_A2_KEN_2009-12-13,KT191324,A2,KEN,13/12/2009
KT191316_A2_KEN_2009-11-08,KT191316,A2,KEN,08/11/2009
KT191320_A2_KEN_2009-12-02,KT191320,A2,KEN,02/12/2009
KT191352_A2_KEN_2011-12-13,KT191352,A2,KEN,13/12/2011
KT191347_A2_KEN_2011-11-12,KT191347,A2,KEN,12/11/2011
KT191353_A2_KEN_2011-12-21,KT191353,A2,KEN,21/12/2011
MH482703_B1_KEN_2014-08-10,MH482703,B1,KEN,10/08/2014
