strain	sequence_id	genotype	date	accession	country	region	cohort	age	author
AY297748.1	AY297748.1|B2a|Canada|1998-06-26	B2a	26/06/1998	AY297748.1	Canada	North America	NA	NA	Biacchesi et al.
AY297749.1	AY297749.1|A2a|Canada|1997-06-26	A2a	26/06/1997	AY297749.1	Canada	North America	NA	NA	Biacchesi et al.
AY525843.1	AY525843.1|B1|Netherlands|1999-06-27	B1	27/06/1999	AY525843.1	Netherlands	Europe	NA	NA	Herfst et al.
DQ843658.1	DQ843658.1|B2a|China|2002-11-11	B2a	11/11/2002	DQ843658.1	China	Southeast asia	Paediatric patient	NA	Zhu et al.
DQ843659.1	DQ843659.1|A2b|China|2002-11-11	A2b	11/11/2002	DQ843659.1	China	Southeast asia	Paediatric patient	NA	Zhu et al.
EF535506.1	EF535506.1|B2a|Taiwan|2005-06-28	B2a	28/06/2005	EF535506.1	Taiwan	Southeast asia	Paediatric patient	NA	Huang et al.
FJ168779.1	FJ168779.1|A2a|Netherlands|2000-03-29	A2a	29/03/2000	FJ168779.1	Netherlands	Europe	NA	NA	de Graaf et al.
GQ153651.1	GQ153651.1|A2c-wt|China|2008-12-12	A2c-wt	12/12/2008	GQ153651.1	China	Southeast asia	Paediatric patient	NA	Zhu et al.
HM197719.1	HM197719.1|B2b|Rwanda|2008-06-28	B2b	28/06/2008	HM197719.1	Rwanda	Africa	NA	NA	Palacios et al.
JN184400.1	JN184400.1|A2a|USA|1994-04-10	A2a	10/04/1994	JN184400.1	USA	North America	NA	NA	Piyaratna et al.
JN184401.1	JN184401.1|B1|USA|1998-02-10	B1	10/02/1998	JN184401.1	USA	North America	NA	NA	Piyaratna et al.
JN184402.1	JN184402.1|B2a|USA|1999-04-11	B2a	11/04/1999	JN184402.1	USA	North America	NA	NA	Piyaratna et al.
KC403972.1	KC403972.1|B2b|USA|1991-03-06	B2b	06/03/1991	KC403972.1	USA	North America	NA	NA	Lorenzi et al.
KC403974.1	KC403974.1|B1|USA|1991-02-20	B1	20/02/1991	KC403974.1	USA	North America	NA	NA	Lorenzi et al.
KC403978.1	KC403978.1|A2b|Australia|2004-08-11	A2b	11/08/2004	KC403978.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC403979.1	KC403979.1|A2a|Australia|2003-08-30	A2a	30/08/2003	KC403979.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC403981.1	KC403981.1|A2a|Australia|2003-10-08	A2a	08/10/2003	KC403981.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC403982.1	KC403982.1|A2a|Australia|2003-10-03	A2a	03/10/2003	KC403982.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC403983.1	KC403983.1|A2b|Australia|2004-09-25	A2b	25/09/2004	KC403983.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC403984.1	KC403984.1|A2b|Australia|2004-10-11	A2b	11/10/2004	KC403984.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC562219.1	KC562219.1|B1|USA|2004-10-11	B1	11/10/2004	KC562219.1	USA	North America	NA	NA	Lorenzi et al.
KC562221.1	KC562221.1|A2b|USA|2004-06-28	A2b	28/06/2004	KC562221.1	USA	North America	NA	NA	Lorenzi et al.
KC562222.1	KC562222.1|B2b|USA|1997-02-20	B2b	20/02/1997	KC562222.1	USA	North America	NA	NA	Lorenzi et al.
KC562223.1	KC562223.1|B1|USA|1993-02-23	B1	23/02/1993	KC562223.1	USA	North America	NA	NA	Lorenzi et al.
KC562224.1	KC562224.1|A2b|Australia|2003-08-30	A2b	30/08/2003	KC562224.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC562225.1	KC562225.1|A2b|Australia|2003-08-28	A2b	28/08/2003	KC562225.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC562226.1	KC562226.1|A1|Australia|2003-10-01	A1	01/10/2003	KC562226.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC562227.1	KC562227.1|B2b|USA|1996-06-26	B2b	26/06/1996	KC562227.1	USA	North America	NA	NA	Lorenzi et al.
