strain	genotype	date	accession	country	region	cohort	age	author
MK588635.1|A2a|Zambia|2012-02-26	A2a	2012-02-26	MK588635.1	Zambia	Africa	Paediatric patient	0 - 2 y/o	Kamau et al.
KJ627390.1|A2a|Peru|2009-12-14	A2a	2009-12-14	KJ627390.1	Peru	South America	Adult patient	15 - 64 y/o	Wentworth et al.
KJ627398.1|A2a|Peru|2011-05-04	A2a	2011-05-04	KJ627398.1	Peru	South America	Paediatric patient	2 - 4 y/o	Wentworth et al.
KJ627427.1|A2a|Peru|2012-01-06	A2a	2012-01-06	KJ627427.1	Peru	South America	Paediatric patient	2 - 4 y/o	Wentworth et al.
KJ627416.1|A2a|Peru|2011-05-15	A2a	2011-05-15	KJ627416.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627418.1|A2a|Peru|2011-03-26	A2a	2011-03-26	KJ627418.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627425.1|A2a|Peru|2011-04-16	A2a	2011-04-16	KJ627425.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627394.1|A2a|Peru|2011-01-10	A2a	2011-01-10	KJ627394.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627421.1|A2a|Peru|2011-04-09	A2a	2011-04-09	KJ627421.1	Peru	South America	Paediatric patient	2 - 4 y/o	Wentworth et al.
KJ627419.1|A2a|Peru|2011-04-05	A2a	2011-04-05	KJ627419.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627388.1|A2a|Peru|2011-04-09	A2a	2011-04-09	KJ627388.1	Peru	South America	Paediatric patient	2 - 4 y/o	Wentworth et al.
KJ627407.1|A2a|Peru|2011-04-02	A2a	2011-04-02	KJ627407.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627415.1|A2a|Peru|2011-02-16	A2a	2011-02-16	KJ627415.1	Peru	South America	Paediatric patient	2 - 4 y/o	Wentworth et al.
KJ627433.1|A2a|Peru|2012-01-31	A2a	2012-01-31	KJ627433.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627413.1|A2a|Peru|2012-03-20	A2a	2012-03-20	KJ627413.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627423.1|A2a|Peru|2012-03-28	A2a	2012-03-28	KJ627423.1	Peru	South America	Paediatric patient	5 - 14 y/o	Wentworth et al.
KC562225.1|A2b|Australia|2003-08-28	A2b	2003-08-28	KC562225.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC562233.1|A2b|Australia|2003-08-23	A2b	2003-08-23	KC562233.1	Australia	Oceania	NA	NA	Lorenzi et al.
DQ843659.1|A2b|China|2002-11-11	A2b	2002-11-11	DQ843659.1	China	Southeast asia	Paediatric patient	NA	Zhu et al.
KC562240.1|A2b|Australia|2003-07-03	A2b	2003-07-03	KC562240.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC562221.1|A2b|USA|2004-06-28	A2b	2004-06-28	KC562221.1	USA	North America	NA	NA	Lorenzi et al.
KJ627392.1|A2b|Peru|2008-10-12	A2b	2008-10-12	KJ627392.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627382.1|A2b|Peru|2011-01-16	A2b	2011-01-16	KJ627382.1	Peru	South America	Paediatric patient	5 - 14 y/o	Wentworth et al.
KJ627401.1|A2b|Peru|2011-02-08	A2b	2011-02-08	KJ627401.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627385.1|A2b|Peru|2009-11-19	A2b	2009-11-19	KJ627385.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627402.1|A2b|Peru|2009-05-03	A2b	2009-05-03	KJ627402.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627417.1|A2b|Peru|2010-07-13	A2b	2010-07-13	KJ627417.1	Peru	South America	Paediatric patient	5 - 14 y/o	Wentworth et al.
KJ627379.1|A2b|Peru|2009-12-29	A2b	2009-12-29	KJ627379.1	Peru	South America	Adult patient	15 - 64 y/o	Wentworth et al.
KJ627420.1|A2b|Peru|2009-11-28	A2b	2009-11-28	KJ627420.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627430.1|A2b|Peru|2009-12-19	A2b	2009-12-19	KJ627430.1	Peru	South America	Paediatric patient	5 - 14 y/o	Wentworth et al.
KJ627412.1|A2b|Peru|2009-09-12	A2b	2009-09-12	KJ627412.1	Peru	South America	Paediatric patient	2 - 4 y/o	Wentworth et al.
KJ627405.1|A2b|Peru|2010-01-25	A2b	2010-01-25	KJ627405.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627422.1|A2b|Peru|2009-11-05	A2b	2009-11-05	KJ627422.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KC562224.1|A2b|Australia|2003-08-30	A2b	2003-08-30	KC562224.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC562243.1|A2b|USA|2004-06-28	A2b	2004-06-28	KC562243.1	USA	North America	NA	NA	Lorenzi et al.
KC403983.1|A2b|Australia|2004-09-25	A2b	2004-09-25	KC403983.1	Australia	Oceania	NA	NA	Lorenzi et al.
KC403984.1|A2b|Australia|2004-10-11	A2b	2004-10-11	KC403984.1	Australia	Oceania	NA	NA	Lorenzi et al.
KY474529.1|A2b|USA|2016-03-14	A2b	2016-03-14	KY474529.1	USA	North America	Paediatric patient	NA	Dehority et al.
KY474530.1|A2b|USA|2016-03-30	A2b	2016-03-30	KY474530.1	USA	North America	Paediatric patient	NA	Dehority et al.
KY474537.1|A2b|USA|2016-03-13	A2b	2016-03-13	KY474537.1	USA	North America	Paediatric patient	NA	Dehority et al.
KC403978.1|A2b|Australia|2004-08-11	A2b	2004-08-11	KC403978.1	Australia	Oceania	NA	NA	Lorenzi et al.
KJ627381.1|A2b|Peru|2010-06-13	A2b	2010-06-13	KJ627381.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
KJ627389.1|A2b|Peru|2010-05-24	A2b	2010-05-24	KJ627389.1	Peru	South America	Paediatric patient	2 - 4 y/o	Wentworth et al.
KJ627396.1|A2b|Peru|2010-05-26	A2b	2010-05-26	KJ627396.1	Peru	South America	Paediatric patient	2 - 4 y/o	Wentworth et al.
KJ627411.1|A2b|Peru|2010-05-23	A2b	2010-05-23	KJ627411.1	Peru	South America	Paediatric patient	2 - 4 y/o	Wentworth et al.
KJ627437.1|A2b|Peru|2011-07-19	A2b	2011-07-19	KJ627437.1	Peru	South America	Paediatric patient	0 - 2 y/o	Wentworth et al.
